Log file open, 01/04/23 12:15:56
[2023.01.04-17.17.40:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Audio/Light01.uasset"
[2023.01.04-17.17.40:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.04-17.17.40:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.04-17.17.40:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Audio/Light02.uasset"
[2023.01.04-17.17.40:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.04-17.17.40:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.04-17.17.40:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.04-17.17.40:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.04-17.17.40:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.04-17.17.40:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.04-17.17.40:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.04-17.17.40:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.04-17.17.40:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.04-17.17.40:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.04-17.17.40:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.04-17.17.40:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.04-17.17.40:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.04-17.17.40:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.04-17.17.40:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.04-17.17.40:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.04-17.17.40:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.04-17.17.41:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.04-17.17.41:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.04-17.17.41:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.04-17.17.41:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.04-17.17.41:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.04-17.17.41:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.04-17.17.41:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.04-17.17.41:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.04-17.17.41:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.04-17.17.41:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.04-17.17.41:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.04-17.17.41:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.04-17.17.41:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.04-17.17.41:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.04-17.17.41:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.04-17.17.41:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.04-17.17.41:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.04-17.17.41:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.04-17.17.41:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.04-17.17.41:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.04-17.17.41:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.04-17.17.41:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.04-17.17.41:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.04-17.17.41:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.04-17.17.42:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.04-17.17.42:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.04-17.17.42:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.04-17.17.42:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.04-17.17.42:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.04-17.17.42:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.04-17.17.42:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.04-17.17.42:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.04-17.17.42:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.04-17.17.42:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.04-17.17.42:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.04-17.17.42:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.04-17.17.42:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.04-17.17.42:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.04-17.17.42:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.04-17.17.42:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.04-17.17.42:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.04-17.17.42:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.04-17.17.42:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.04-17.17.42:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.04-17.17.42:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.04-17.17.42:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.04-17.17.42:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.04-17.17.42:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.04-17.17.42:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.04-17.17.42:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.04-17.17.42:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.04-17.17.43:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.04-17.17.43:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.04-17.17.43:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.04-17.17.43:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.04-17.17.43:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.04-17.17.43:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.04-17.17.43:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.04-17.17.43:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.04-17.17.43:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.04-17.17.43:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.04-17.17.43:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.04-17.17.43:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.04-17.17.43:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.04-17.17.43:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.04-17.17.43:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.04-17.17.43:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.04-17.17.43:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.04-17.17.43:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.04-17.17.43:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.04-17.17.43:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.04-17.17.43:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.04-17.17.43:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.04-17.17.44:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.04-17.17.44:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.04-17.17.44:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.04-17.17.44:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.04-17.17.44:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.04-17.17.44:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.04-17.17.44:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.04-17.17.44:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.04-17.17.44:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.04-17.17.44:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.04-17.17.44:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.04-17.17.44:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.04-17.17.44:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Materials/M_Rock_Slate.uasset"
